[0.018s] Invoking command in '/home/open/work/src/build/flexbe_app': AMENT_PREFIX_PATH=/home/open/work/src/install/flexbe_widget:/home/open/work/src/install/flexbe_onboard:/home/open/work/src/install/flexbe_states:/home/open/work/src/install/flexbe_testing:/home/open/work/src/install/flexbe_mirror:/home/open/work/src/install/flexbe_core:/home/open/work/src/install/flexbe_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/open/work/src/install/flexbe_widget:/home/open/work/src/install/flexbe_testing:/home/open/work/src/install/flexbe_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/open/work/src/install/flexbe_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/open/work/src/install/flexbe_widget/local/lib/python3.10/dist-packages:/home/open/work/src/install/flexbe_onboard/lib/python3.10/site-packages:/home/open/work/src/install/flexbe_states/lib/python3.10/site-packages:/home/open/work/src/install/flexbe_testing/local/lib/python3.10/dist-packages:/home/open/work/src/install/flexbe_mirror/lib/python3.10/site-packages:/home/open/work/src/install/flexbe_core/lib/python3.10/site-packages:/home/open/work/src/install/flexbe_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/open/work/src/hand-eye-calibration_ROS2/flexbe_app -DCMAKE_INSTALL_PREFIX=/home/open/work/src/install/flexbe_app
[0.097s] -- The C compiler identification is GNU 11.4.0
[0.174s] -- The CXX compiler identification is GNU 11.4.0
[0.184s] -- Detecting C compiler ABI info
[0.275s] -- Detecting C compiler ABI info - done
[0.285s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.286s] -- Detecting C compile features
[0.286s] -- Detecting C compile features - done
[0.290s] -- Detecting CXX compiler ABI info
[0.397s] -- Detecting CXX compiler ABI info - done
[0.418s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.418s] -- Detecting CXX compile features
[0.419s] -- Detecting CXX compile features - done
[0.426s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.671s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.821s] -- Found geometry_msgs: 4.2.4 (/opt/ros/humble/share/geometry_msgs/cmake)
[0.883s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.891s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.908s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.928s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.961s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.136s] -- Found rclcpp: 16.0.9 (/opt/ros/humble/share/rclcpp/cmake)
[1.233s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.238s] -- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[1.384s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[1.426s] -- Found FastRTPS: /opt/ros/humble/include  
[1.502s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.517s] -- Looking for pthread.h
[1.610s] -- Looking for pthread.h - found
[1.610s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.711s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.713s] -- Found Threads: TRUE  
[1.915s] -- Found rclpy: 3.3.13 (/opt/ros/humble/share/rclpy/cmake)
[1.917s] -- Found rclcpp_action: 16.0.9 (/opt/ros/humble/share/rclcpp_action/cmake)
[2.050s] -- Found rosidl_default_generators: 1.2.0 (/opt/ros/humble/share/rosidl_default_generators/cmake)
[2.146s] -- Configuring done
[2.152s] -- Generating done
[2.154s] -- Build files have been written to: /home/open/work/src/build/flexbe_app
[2.166s] Invoked command in '/home/open/work/src/build/flexbe_app' returned '0': AMENT_PREFIX_PATH=/home/open/work/src/install/flexbe_widget:/home/open/work/src/install/flexbe_onboard:/home/open/work/src/install/flexbe_states:/home/open/work/src/install/flexbe_testing:/home/open/work/src/install/flexbe_mirror:/home/open/work/src/install/flexbe_core:/home/open/work/src/install/flexbe_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/open/work/src/install/flexbe_widget:/home/open/work/src/install/flexbe_testing:/home/open/work/src/install/flexbe_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/open/work/src/install/flexbe_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/open/work/src/install/flexbe_widget/local/lib/python3.10/dist-packages:/home/open/work/src/install/flexbe_onboard/lib/python3.10/site-packages:/home/open/work/src/install/flexbe_states/lib/python3.10/site-packages:/home/open/work/src/install/flexbe_testing/local/lib/python3.10/dist-packages:/home/open/work/src/install/flexbe_mirror/lib/python3.10/site-packages:/home/open/work/src/install/flexbe_core/lib/python3.10/site-packages:/home/open/work/src/install/flexbe_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/open/work/src/hand-eye-calibration_ROS2/flexbe_app -DCMAKE_INSTALL_PREFIX=/home/open/work/src/install/flexbe_app
[2.169s] Invoking command in '/home/open/work/src/build/flexbe_app': AMENT_PREFIX_PATH=/home/open/work/src/install/flexbe_widget:/home/open/work/src/install/flexbe_onboard:/home/open/work/src/install/flexbe_states:/home/open/work/src/install/flexbe_testing:/home/open/work/src/install/flexbe_mirror:/home/open/work/src/install/flexbe_core:/home/open/work/src/install/flexbe_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/open/work/src/install/flexbe_widget:/home/open/work/src/install/flexbe_testing:/home/open/work/src/install/flexbe_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/open/work/src/install/flexbe_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/open/work/src/install/flexbe_widget/local/lib/python3.10/dist-packages:/home/open/work/src/install/flexbe_onboard/lib/python3.10/site-packages:/home/open/work/src/install/flexbe_states/lib/python3.10/site-packages:/home/open/work/src/install/flexbe_testing/local/lib/python3.10/dist-packages:/home/open/work/src/install/flexbe_mirror/lib/python3.10/site-packages:/home/open/work/src/install/flexbe_core/lib/python3.10/site-packages:/home/open/work/src/install/flexbe_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/open/work/src/build/flexbe_app -- -j16 -l16
[2.216s] Invoked command in '/home/open/work/src/build/flexbe_app' returned '0': AMENT_PREFIX_PATH=/home/open/work/src/install/flexbe_widget:/home/open/work/src/install/flexbe_onboard:/home/open/work/src/install/flexbe_states:/home/open/work/src/install/flexbe_testing:/home/open/work/src/install/flexbe_mirror:/home/open/work/src/install/flexbe_core:/home/open/work/src/install/flexbe_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/open/work/src/install/flexbe_widget:/home/open/work/src/install/flexbe_testing:/home/open/work/src/install/flexbe_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/open/work/src/install/flexbe_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/open/work/src/install/flexbe_widget/local/lib/python3.10/dist-packages:/home/open/work/src/install/flexbe_onboard/lib/python3.10/site-packages:/home/open/work/src/install/flexbe_states/lib/python3.10/site-packages:/home/open/work/src/install/flexbe_testing/local/lib/python3.10/dist-packages:/home/open/work/src/install/flexbe_mirror/lib/python3.10/site-packages:/home/open/work/src/install/flexbe_core/lib/python3.10/site-packages:/home/open/work/src/install/flexbe_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/open/work/src/build/flexbe_app -- -j16 -l16
[2.247s] Invoking command in '/home/open/work/src/build/flexbe_app': AMENT_PREFIX_PATH=/home/open/work/src/install/flexbe_widget:/home/open/work/src/install/flexbe_onboard:/home/open/work/src/install/flexbe_states:/home/open/work/src/install/flexbe_testing:/home/open/work/src/install/flexbe_mirror:/home/open/work/src/install/flexbe_core:/home/open/work/src/install/flexbe_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/open/work/src/install/flexbe_widget:/home/open/work/src/install/flexbe_testing:/home/open/work/src/install/flexbe_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/open/work/src/install/flexbe_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/open/work/src/install/flexbe_widget/local/lib/python3.10/dist-packages:/home/open/work/src/install/flexbe_onboard/lib/python3.10/site-packages:/home/open/work/src/install/flexbe_states/lib/python3.10/site-packages:/home/open/work/src/install/flexbe_testing/local/lib/python3.10/dist-packages:/home/open/work/src/install/flexbe_mirror/lib/python3.10/site-packages:/home/open/work/src/install/flexbe_core/lib/python3.10/site-packages:/home/open/work/src/install/flexbe_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/open/work/src/build/flexbe_app
[2.256s] -- Install configuration: ""
[2.256s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/run_app
[2.256s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/shortcut
[2.257s] -- Installing: /home/open/work/src/install/flexbe_app/lib/flexbe_app/nwjs_install
